id,school_id,begin,end,created,modified
100,1968,2013-10-09 18:25:28-04,2013-11-12 05:51:18-05,2014-08-01 13:17:14.291748-04,2014-08-08 12:37:46.086031-04
102,1795,2014-03-17 16:18:57-04,2014-04-05 11:50:15-04,2014-08-01 13:17:14.315156-04,2014-08-08 12:38:05.132648-04
108,1377,2014-01-17 17:32:30-05,2014-02-26 17:32:30-05,2014-08-01 13:17:14.341758-04,2014-08-08 12:38:56.774109-04
109,778,2013-10-31 14:43:11-04,2013-11-16 19:03:12-05,2014-08-01 13:17:14.401593-04,2014-08-08 12:39:31.442236-04
572,1260,2016-03-01 00:00:00-05,2016-03-15 00:00:00-04,2016-02-25 11:04:03.445416-05,2016-02-26 11:31:53.135409-05
114,1379,2014-01-16 16:25:09-05,2014-02-26 18:49:16-05,2014-08-01 13:17:14.48181-04,2014-08-08 12:40:28.994661-04
325,1530,2014-09-03 00:00:00-04,2014-09-29 00:00:00-04,2014-09-03 13:23:54.540058-04,2014-09-03 13:23:54.540074-04
258,2468,2013-07-23 00:00:00-04,2013-07-24 00:00:00-04,2014-08-11 11:06:00.77003-04,2014-08-11 11:06:00.770044-04
24,3,2013-06-14 18:36:32.979613-04,2013-06-25 16:47:19.258718-04,2014-08-01 13:17:12.589657-04,2014-08-01 13:17:12.589682-04
260,2446,2013-07-23 00:00:00-04,2013-07-23 12:00:00-04,2014-08-11 11:23:58.112676-04,2014-08-11 11:23:58.11269-04
262,2451,2013-07-19 06:00:00-04,2013-07-20 00:00:00-04,2014-08-11 11:26:08.698911-04,2014-08-11 11:26:08.698926-04
399,1897,2015-03-04 00:00:00-05,2015-03-18 00:00:00-04,2015-02-27 09:35:34.960358-05,2015-03-09 14:05:31.084974-04
268,2424,2012-06-01 00:00:00-04,2012-06-02 00:00:00-04,2014-08-13 15:33:40.906858-04,2014-08-13 15:33:40.906872-04
331,1508,2014-09-03 00:00:00-04,2014-09-29 00:00:00-04,2014-09-03 13:26:33.94878-04,2014-09-03 13:26:33.948797-04
333,1497,2014-09-03 00:00:00-04,2014-09-29 00:00:00-04,2014-09-03 13:26:52.685948-04,2014-09-03 13:26:52.685961-04
280,2428,2012-05-31 00:00:00-04,2012-06-03 00:00:00-04,2014-08-13 16:30:35.126395-04,2014-08-13 16:30:35.12641-04
274,1859,2012-06-01 00:00:00-04,2012-06-02 00:00:00-04,2014-08-13 15:47:23.529964-04,2014-08-13 16:35:36.322449-04
416,2094,2015-04-01 00:00:00-04,2015-04-15 00:00:00-04,2015-03-23 11:43:49.637935-04,2015-03-23 11:43:49.637951-04
345,1927,2014-10-08 00:00:00-04,2014-10-25 00:00:00-04,2014-10-08 09:45:17.769927-04,2014-10-08 09:45:17.769942-04
347,1925,2014-10-08 00:00:00-04,2014-10-25 00:00:00-04,2014-10-08 09:46:52.831598-04,2014-10-08 09:46:52.831612-04
451,1860,2011-05-05 00:00:00-04,2011-05-27 00:00:00-04,2015-04-09 00:18:11.650307-04,2015-04-09 00:18:11.650321-04
453,1857,2011-05-05 00:00:00-04,2011-05-27 00:00:00-04,2015-04-09 14:06:00.722369-04,2015-04-09 14:06:00.722383-04
454,825,2015-03-27 00:00:00-04,2015-04-10 00:00:00-04,2015-04-13 15:04:33.257551-04,2015-04-13 15:04:33.257566-04
422,252,2015-04-03 00:00:00-04,2015-04-17 00:00:00-04,2015-03-26 15:21:19.770395-04,2015-03-26 15:21:19.77041-04
357,1071,2014-10-16 00:00:00-04,2014-10-30 00:00:00-04,2014-10-10 08:39:52.539669-04,2014-10-10 08:39:52.539685-04
541,2073,2015-08-28 00:00:00-04,2015-09-14 00:00:00-04,2015-08-28 09:36:07.557599-04,2015-08-28 09:36:07.557614-04
359,1538,2014-10-14 00:00:00-04,2014-11-14 00:00:00-05,2014-10-14 20:43:51.681753-04,2014-10-14 20:43:51.681771-04
387,1886,2015-01-22 00:00:00-05,2015-01-23 00:00:00-05,2015-01-22 14:18:52.560515-05,2015-04-17 11:59:44.228112-04
92,1858,2014-05-26 15:38:41-04,2014-06-09 14:05:49-04,2014-08-01 13:17:14.174013-04,2014-08-18 15:11:25.216455-04
455,1978,2015-05-01 00:00:00-04,2015-05-15 00:00:00-04,2015-04-14 12:35:40.230068-04,2015-04-14 12:35:40.230083-04
71,68,2013-12-01 00:00:00-05,2014-01-26 00:00:00-05,2014-08-01 13:17:13.593427-04,2014-08-28 10:14:01.473999-04
362,1510,2014-10-23 00:00:00-04,2014-10-30 00:00:00-04,2014-10-23 12:56:04.747969-04,2014-10-23 12:56:04.747982-04
366,1451,2014-10-24 00:00:00-04,2014-11-11 00:00:00-05,2014-10-24 12:27:54.821278-04,2014-10-24 12:27:54.821292-04
329,1510,2014-09-03 00:00:00-04,2014-09-30 00:00:00-04,2014-09-03 13:24:57.838798-04,2014-10-30 16:12:35.140113-04
323,1498,2014-09-03 00:00:00-04,2014-09-29 00:00:00-04,2014-09-03 13:23:30.803724-04,2014-10-31 10:08:24.139947-04
457,737,2015-03-11 00:00:00-04,2015-03-26 00:00:00-04,2015-04-16 12:59:08.892189-04,2015-04-16 12:59:08.892205-04
373,958,2014-11-07 00:00:00-05,2014-11-21 00:00:00-05,2014-11-06 17:11:09.842535-05,2014-11-06 17:16:28.012809-05
302,1886,2014-08-13 00:00:00-04,2014-12-31 00:00:00-05,2014-08-14 15:39:20.140278-04,2015-04-17 11:59:44.231843-04
429,612,2015-03-31 00:00:00-04,2015-05-05 00:00:00-04,2015-03-30 08:59:16.700609-04,2015-03-30 08:59:25.342427-04
430,614,2015-03-31 00:00:00-04,2015-05-05 00:00:00-04,2015-03-30 09:00:33.325125-04,2015-03-30 09:00:39.354739-04
432,613,2015-03-31 00:00:00-04,2015-05-05 00:00:00-04,2015-03-30 09:01:44.95715-04,2015-03-30 09:01:50.083276-04
239,1892,2014-08-07 00:00:00-04,2014-08-14 00:00:00-04,2014-08-07 17:37:09.174955-04,2015-04-17 12:00:04.335035-04
395,1975,2015-02-27 00:00:00-05,2015-03-12 00:00:00-04,2015-02-23 14:11:58.366112-05,2015-02-23 14:12:05.808861-05
397,1672,2015-03-12 00:00:00-04,2015-03-26 00:00:00-04,2015-02-23 14:14:17.265598-05,2015-02-23 14:14:17.265613-05
434,2823,2014-11-07 00:00:00-05,2014-11-21 00:00:00-05,2015-03-30 11:35:15.350396-04,2015-03-30 11:35:15.350413-04
81,1792,2014-03-17 00:00:00-04,2014-03-28 00:00:00-04,2014-08-01 13:17:13.762501-04,2015-03-30 13:04:10.450237-04
483,1892,2015-04-27 00:00:00-04,2015-05-11 00:00:00-04,2015-04-17 12:00:04.337508-04,2015-04-17 12:00:04.337522-04
355,1069,2014-10-16 00:00:00-04,2014-10-30 00:00:00-04,2014-10-10 08:38:43.753263-04,2015-02-27 15:01:53.757222-05
436,1792,2015-03-30 00:00:00-04,2015-04-15 00:00:00-04,2015-03-30 13:04:10.45389-04,2015-03-30 13:04:10.453904-04
437,2825,2014-11-07 00:00:00-05,2014-11-21 00:00:00-05,2015-03-30 14:38:19.962177-04,2015-03-30 14:38:19.962192-04
440,1434,2015-04-01 00:00:00-04,2015-04-15 00:00:00-04,2015-04-01 15:24:58.249523-04,2017-02-16 11:07:12.395599-05
512,1760,2015-05-22 00:00:00-04,2015-06-05 00:00:00-04,2015-05-26 11:47:04.18072-04,2015-06-22 09:30:23.931293-04
549,69,2015-10-08 00:00:00-04,2015-10-22 00:00:00-04,2015-09-21 10:56:38.553038-04,2017-01-13 14:46:12.944736-05
446,834,2015-04-06 00:00:00-04,2015-04-21 00:00:00-04,2015-04-06 11:39:16.879889-04,2015-04-06 11:39:34.018619-04
486,2418,2011-05-01 00:00:00-04,2011-05-27 00:00:00-04,2015-04-21 14:57:30.217058-04,2015-04-21 14:57:30.217071-04
487,742,2015-03-02 00:00:00-05,2015-03-17 00:00:00-04,2015-04-21 16:01:00.594092-04,2015-04-21 16:01:00.594105-04
42,1854,2014-05-21 00:00:00-04,2014-06-09 00:00:00-04,2014-08-01 13:17:13.179688-04,2015-04-16 16:27:48.587864-04
488,2511,2015-04-25 00:00:00-04,2015-05-09 00:00:00-04,2015-04-21 16:44:35.123631-04,2015-04-21 16:44:35.123647-04
31,1848,2014-06-01 00:00:00-04,2014-06-09 00:00:00-04,2014-08-01 13:17:12.945134-04,2015-04-16 16:34:49.389689-04
471,738,2015-04-27 00:00:00-04,2015-05-11 00:00:00-04,2015-04-17 09:27:58.345154-04,2015-04-17 09:27:58.34517-04
473,2062,2015-04-26 00:00:00-04,2015-05-11 00:00:00-04,2015-04-17 09:29:47.343751-04,2015-04-17 09:29:47.343767-04
475,741,2015-04-17 00:00:00-04,2015-04-18 00:00:00-04,2015-04-17 11:19:26.727175-04,2015-04-17 11:19:26.727189-04
477,1889,2015-04-27 00:00:00-04,2015-05-11 00:00:00-04,2015-04-17 11:58:02.804635-04,2015-04-17 11:58:02.804651-04
282,1893,2014-08-07 00:00:00-04,2014-12-01 00:00:00-05,2014-08-13 17:09:21.319651-04,2015-04-17 11:58:19.018663-04
298,1890,2014-08-13 00:00:00-04,2014-12-31 00:00:00-05,2014-08-14 15:34:59.186827-04,2015-04-17 11:58:40.754462-04
479,1890,2015-04-27 00:00:00-04,2015-05-11 00:00:00-04,2015-04-17 11:58:40.759008-04,2015-04-17 11:58:40.759021-04
300,1888,2014-08-13 00:00:00-04,2014-12-31 00:00:00-05,2014-08-14 15:37:00.346803-04,2015-04-17 11:59:17.774965-04
481,1888,2015-04-27 00:00:00-04,2015-05-11 00:00:00-04,2015-04-17 11:59:17.777777-04,2015-04-17 11:59:17.777791-04
507,1296,2015-04-05 00:00:00-04,2015-04-28 00:00:00-04,2015-05-12 15:00:55.821408-04,2015-05-12 15:01:44.911706-04
